image,pitch,yaw
0.tiff,0.025786074,0.069540903
1.tiff,0.025166385,0.066858047
2.tiff,0.026071849,0.067548069
3.tiff,0.02569438,0.065174498
4.tiff,0.02599448,0.064351891
5.tiff,0.026537208,0.064957274
6.tiff,0.025919736,0.064346384
7.tiff,0.025387286,0.06233458
8.tiff,0.025533045,0.06071839
9.tiff,0.024899455,0.061762225
10.tiff,0.024044888,0.058437026
11.tiff,0.024856174,0.058163651
12.tiff,0.0237352,0.057632956
13.tiff,0.023176181,0.057279459
14.tiff,0.023452234,0.058541864
15.tiff,0.02262484,0.05888385
16.tiff,0.022414316,0.058569648
17.tiff,0.022732902,0.060791307
18.tiff,0.022724238,0.063432926
19.tiff,0.022561428,0.058318878
20.tiff,0.024078202,0.061633582
21.tiff,0.023848825,0.064213551
22.tiff,0.024236122,0.062841222
23.tiff,0.024783581,0.065665359
24.tiff,0.023891025,0.062926517
25.tiff,0.024852489,0.064229235
26.tiff,0.02534301,0.066837472
27.tiff,0.025154426,0.064228821
28.tiff,0.025764666,0.063959149
29.tiff,0.025806571,0.065337276
30.tiff,0.026242301,0.067039765
31.tiff,0.025989291,0.065153969
32.tiff,0.026929506,0.06576674
33.tiff,0.026227087,0.061281022
34.tiff,0.027100372,0.061730022
35.tiff,0.027267898,0.061959987
36.tiff,0.027947635,0.061626963
37.tiff,0.028024515,0.059549871
38.tiff,0.028383205,0.06054485
39.tiff,0.028627318,0.059537439
40.tiff,0.028817896,0.059456979
41.tiff,0.029492566,0.059878943
42.tiff,0.028526891,0.059222622
43.tiff,0.030156596,0.064577882
44.tiff,0.030375447,0.064110631
45.tiff,0.030798181,0.062887786
46.tiff,0.030626215,0.062242506
47.tiff,0.031258297,0.06464524
48.tiff,0.031230975,0.062664529
49.tiff,0.031976519,0.063467158
50.tiff,0.031346825,0.062892268
51.tiff,0.030980283,0.062446063
52.tiff,0.031705608,0.064641993
53.tiff,0.03135097,0.062606503
54.tiff,0.031386292,0.06576151
55.tiff,0.030943869,0.064468359
56.tiff,0.030944314,0.062925273
57.tiff,0.030630529,0.062517714
58.tiff,0.030732868,0.063592012
59.tiff,0.029963803,0.064255399
60.tiff,0.030496656,0.062534067
61.tiff,0.030873782,0.062884014
62.tiff,0.031669218,0.062986848
63.tiff,0.031766471,0.062371847
64.tiff,0.031714574,0.06150627
65.tiff,0.031695836,0.063093756
66.tiff,0.03167028,0.063575339
67.tiff,0.031700539,0.062926483
68.tiff,0.032080876,0.063955057
69.tiff,0.032630571,0.063072438
70.tiff,0.032951788,0.0654968
71.tiff,0.032918,0.065695626
72.tiff,0.032533045,0.065875687
73.tiff,0.031906365,0.065002843
74.tiff,0.032539143,0.066077739
75.tiff,0.032551022,0.065215154
76.tiff,0.032675074,0.066814854
77.tiff,0.032898574,0.068860078
78.tiff,0.032946378,0.068045554
79.tiff,0.033260895,0.069796356
80.tiff,0.033360633,0.067801259
81.tiff,0.033387255,0.067192592
82.tiff,0.033923,0.067118766
83.tiff,0.034609622,0.067370378
84.tiff,0.034116812,0.065582954
85.tiff,0.034736456,0.066705333
86.tiff,0.034747167,0.064562919
87.tiff,0.034757607,0.064307052
88.tiff,0.03422306,0.06264008
89.tiff,0.034454593,0.062823981
90.tiff,0.034014697,0.062156649
91.tiff,0.034521722,0.06278056
92.tiff,0.034151505,0.061756953
93.tiff,0.034363553,0.061809907
94.tiff,0.035399074,0.062089216
95.tiff,0.035215479,0.060632367
96.tiff,0.035602282,0.060773461
97.tiff,0.03560363,0.058934434
98.tiff,0.036091509,0.059040653
99.tiff,0.036379579,0.058472734
100.tiff,0.036914053,0.059462221
101.tiff,0.036878951,0.059402593
102.tiff,0.036479996,0.059242254
103.tiff,0.036273436,0.059314808
104.tiff,0.035326815,0.059323288
105.tiff,0.035011237,0.059739596
106.tiff,0.034776629,0.059395292
107.tiff,0.035164393,0.060086178
108.tiff,0.034853909,0.060091709
109.tiff,0.033937723,0.058592944
110.tiff,0.033881165,0.058974838
111.tiff,0.033794871,0.058942751
112.tiff,0.034152847,0.058839238
113.tiff,0.034358322,0.059390225
114.tiff,0.034434011,0.059361691
115.tiff,0.034604993,0.059286347
116.tiff,0.034634949,0.059568112
117.tiff,0.034453438,0.060155637
118.tiff,0.034043057,0.059921392
119.tiff,0.0345273,0.061726912
120.tiff,0.033947283,0.060383814
121.tiff,0.033669457,0.059540873
122.tiff,0.033058066,0.059471525
123.tiff,0.032481095,0.058821809
124.tiff,0.032234181,0.058007348
125.tiff,0.032071447,0.057728988
126.tiff,0.031967207,0.05808389
127.tiff,0.031908837,0.057157491
128.tiff,0.031754093,0.056572302
129.tiff,0.031467411,0.055456027
130.tiff,0.030774748,0.055476966
131.tiff,0.029986339,0.055185466
132.tiff,0.029632452,0.054694582
133.tiff,0.029620302,0.054511263
134.tiff,0.029566487,0.053896899
135.tiff,0.029488715,0.05355046
